file,output,alpha,block_size,threshold,ber,snr,embedded_bits,extracted_bits,ecc,reference_extract
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0000.flac,watermarked_audio/2412-153948-0000_watermarked.wav,0.005,"(8, 8)",0.24245289,0.0,53.77150986064073,1000110101010101000101111111111101110011111110101011011011110100,1000110101010101000101111111111101110011111110101011011011110100,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0000_watermarked.flac,watermarked_audio/2412-153948-0000_watermarked_watermarked.wav,0.005,"(8, 8)",0.24247289,0.0,61.29687093092951,0010011011100000001001001001111100000010110100011010100001001011,0010011011100000001001001001111100000010110100011010100001001011,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0000_watermarked.wav,watermarked_audio/2412-153948-0000_watermarked_watermarked.wav,0.005,"(16, 16)",0.5812403,0.0,43.83576406453534,1000101111001100001011010000000101111001010101101001011010011111,1000101111001100001011010000000101111001010101101001011010011111,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0000_watermarked_watermarked.flac,watermarked_audio/2412-153948-0000_watermarked_watermarked_watermarked.wav,0.005,"(16, 16)",0.5813352,0.0,68.49800787547322,1100100000101101111001011011000100111100111100001000111001101100,1100100000101101111001011011000100111100111100001000111001101100,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0001.flac,watermarked_audio/2412-153948-0001_watermarked.wav,0.02,"(8, 8)",0.29323283,0.0,54.41924845775392,1110111111000100101101000100001001010101011010100101100010010111,1110111111000100101101000100001001010101011010100101100010010111,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0001_watermarked.flac,watermarked_audio/2412-153948-0001_watermarked_watermarked.wav,0.02,"(8, 8)",0.29325134,0.0,63.66548529429049,0111010011011111010111010111011011111001010110011001100001011110,0111010011011111010111010111011011111001010110011001100001011110,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0002.flac,watermarked_audio/2412-153948-0002_watermarked.wav,0.005,"(16, 16)",0.7107171,0.0,42.156420132352665,1100001110110011011111111111001000101001110000111100110000111001,1100001110110011011111111111001000101001110000111100110000111001,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0002_watermarked.flac,watermarked_audio/2412-153948-0002_watermarked_watermarked.wav,0.005,"(8, 8)",0.13632363,0.0,65.56206054269744,0001101110010001110111101011010001011101000111011011011010000000,0001101110010001110111101011010001011101000111011011011010000000,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0003.flac,watermarked_audio/2412-153948-0003_watermarked.wav,0.005,"(16, 16)",0.85902494,0.015625,45.87122064543159,0110111010010000111101111111111111010010100011010100010101010110,0110111010010000111101111011111111010010100011010100010101010110,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0003_watermarked.flac,watermarked_audio/2412-153948-0003_watermarked_watermarked.wav,0.005,"(16, 16)",0.8489951,0.015625,65.80624792572617,0110101010110010000100100010101001111000101101110100000110011110,0110101010110010000100100010101001111000101101010100000110011110,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0004.flac,watermarked_audio/2412-153948-0004_watermarked.wav,0.005,"(8, 8)",0.23387447,0.0,55.84306347247259,1001011001010101010110001010001000110010011111001010000100101011,1001011001010101010110001010001000110010011111001010000100101011,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0004_watermarked.flac,watermarked_audio/2412-153948-0004_watermarked_watermarked.wav,0.01,"(16, 16)",0.5385258,0.0,66.68853257947839,0010000001110101011000010010110010110001100110101101000100101001,0010000001110101011000010010110010110001100110101101000100101001,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0005.flac,watermarked_audio/2412-153948-0005_watermarked.wav,0.005,"(8, 8)",0.1716973,0.0,45.02579490405117,1100100001111001111011010001101001111100011101100001010000111111,1100100001111001111011010001101001111100011101100001010000111111,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0005_watermarked.flac,watermarked_audio/2412-153948-0005_watermarked_watermarked.wav,0.005,"(16, 16)",0.8510713,0.0,58.38474402788576,1100000110000101101000100000101111111001100010111110010110111000,1100000110000101101000100000101111111001100010111110010110111000,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0006.flac,watermarked_audio/2412-153948-0006_watermarked.wav,0.005,"(8, 8)",0.42566842,0.015625,41.91060206339572,1000101001111110100000110110100000100110011100111001100100111111,1000101001111110100000110110100000100110011100101001100100111111,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0006_watermarked.flac,watermarked_audio/2412-153948-0006_watermarked_watermarked.wav,0.005,"(8, 8)",0.42579514,0.0,63.60604384338116,0010101110001001001101010110111010001000101100011100100111100110,0010101110001001001101010110111010001000101100011100100111100110,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0007.flac,watermarked_audio/2412-153948-0007_watermarked.wav,0.005,"(8, 8)",0.6350024,0.046875,51.34087020812187,1001001000001101010000100000000111010000010001110100110100000101,1001001000001100010000000000000111010000010001110100110000000101,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0007_watermarked.flac,watermarked_audio/2412-153948-0007_watermarked_watermarked.wav,0.005,"(16, 16)",1.4971116,0.0,61.53321001390922,0000111111101001101011010111000000010100100101100101100110101101,0000111111101001101011010111000000010100100101100101100110101101,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0008.flac,watermarked_audio/2412-153948-0008_watermarked.wav,0.01,"(8, 8)",0.43123698,0.0,39.07189972988621,0100100000100110100010001011010010100100111111101110000001110101,0100100000100110100010001011010010100100111111101110000001110101,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0008_watermarked.flac,watermarked_audio/2412-153948-0008_watermarked_watermarked.wav,0.005,"(8, 8)",0.4363098,0.0,64.80189108052117,0011110101111111001111000110001111111100011011110000001001100001,0011110101111111001111000110001111111100011011110000001001100001,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0009.flac,watermarked_audio/2412-153948-0009_watermarked.wav,0.02,"(16, 16)",2.081455,0.0,45.371905082622845,1010111001010010000111100110000010110111111010110101100000001001,1010111001010010000111100110000010110111111010110101100000001001,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0009_watermarked.flac,watermarked_audio/2412-153948-0009_watermarked_watermarked.wav,0.02,"(16, 16)",2.0737433,0.0,65.29397159704223,1101000000100101010000101010011000011101000110101111010001011000,1101000000100101010000101010011000011101000110101111010001011000,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0010.flac,watermarked_audio/2412-153948-0010_watermarked.wav,0.01,"(8, 8)",0.29624778,0.015625,38.37482392648203,1000111100111011111111100101100111110010100101110100001110001110,1000111100111011111111100100100111110010100101110100001110001110,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0010_watermarked.flac,watermarked_audio/2412-153948-0010_watermarked_watermarked.wav,0.005,"(8, 8)",0.2221286,0.015625,66.10373910262508,0100101000011010111100111000111011101010111001000000010000000010,0100101000011010111100111001111011101010111001000000010000000010,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0011.flac,watermarked_audio/2412-153948-0011_watermarked.wav,0.005,"(8, 8)",0.33734846,0.0,53.22199389009917,0000000111111100101101110000011000000110111000110000011101000110,0000000111111100101101110000011000000110111000110000011101000110,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0011_watermarked.flac,watermarked_audio/2412-153948-0011_watermarked_watermarked.wav,0.005,"(8, 8)",0.33771425,0.0,61.03956623128848,1110100111001000100010100100100110000001101010011011001110111001,1110100111001000100010100100100110000001101010011011001110111001,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0012.flac,watermarked_audio/2412-153948-0012_watermarked.wav,0.005,"(16, 16)",0.9712177,0.0,57.50614854038089,1000011100011010110111010110101101011101111010011110111001001000,1000011100011010110111010110101101011101111010011110111001001000,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0012_watermarked.flac,watermarked_audio/2412-153948-0012_watermarked_watermarked.wav,0.005,"(16, 16)",0.97108424,0.0,68.92782790369009,1111001100011111011100011001101000110000011110001111101110110110,1111001100011111011100011001101000110000011110001111101110110110,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0013.flac,watermarked_audio/2412-153948-0013_watermarked.wav,0.01,"(8, 8)",0.16800225,0.0,44.64699513110121,0000000001010001001010001010001011000111000000101111011110100110,0000000001010001001010001010001011000111000000101111011110100110,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0013_watermarked.flac,watermarked_audio/2412-153948-0013_watermarked_watermarked.wav,0.005,"(8, 8)",0.1738517,0.0,68.08810335086386,0110111100100011100111010111110010011010111010101100000111101001,0110111100100011100111010111110010011010111010101100000111101001,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0014.flac,watermarked_audio/2412-153948-0014_watermarked.wav,0.005,"(16, 16)",1.1618125,0.0,44.69599354669853,1001101010000101110000110101000110100011010011010000111000010011,1001101010000101110000110101000110100011010011010000111000010011,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0014_watermarked.flac,watermarked_audio/2412-153948-0014_watermarked_watermarked.wav,0.005,"(8, 8)",0.8848512,0.015625,64.65572002417541,1011110011001111000011000100111110001110111001101011000011010011,1011110011001111000011000100111110001110111001101011010011010011,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0015.flac,watermarked_audio/2412-153948-0015_watermarked.wav,0.005,"(16, 16)",0.6821146,0.0,41.77060936687704,0110010111101110111101001111100010100000011101101001100111101000,0110010111101110111101001111100010100000011101101001100111101000,True,True
LibriSpeech 2/dev-clean-2/2412/153948/2412-153948-0015_watermarked.flac,watermarked_audio/2412-153948-0015_watermarked_watermarked.wav,0.005,"(16, 16)",0.5779793,0.0,69.75520863660064,0111010001100100001010010001100101101110001000111000100110101110,0111010001100100001010010001100101101110001000111000100110101110,True,True
